"game_key","date","win_court","win_team","win_conference","win_possessions","win_points_scored","win_offensive_rating","win_defensive_rating","win_field_goal_fraction","win_three_point_fraction","win_free_throw_fraction","win_offensive_rebounds","win_defensive_rebounds","win_steals","win_blocked_shots","win_personal_fouls","loss_team","loss_conference","loss_possessions","loss_points_scored","loss_offensive_rating","loss_defensive_rating","loss_field_goal_fraction","loss_three_point_fraction","loss_free_throw_fraction","loss_offensive_rebounds","loss_defensive_rebounds","loss_steals","loss_blocked_shots","loss_personal_fouls"
"nicholls-colonels-houston-cougars-201512280254","20151228","home","houston-cougars","American Athletic", 69,76,109.76, 70.77,0.45,0.17,0.80,16,34,6,11,19,"nicholls-colonels","Southland", 72,49, 68.47,106.19,0.28,0.19,0.67,5,19,8,3,16
"penn-quakers-villanova-wildcats-201512280617","20151228","home","villanova-wildcats","Big East", 71,77,107.70, 79.72,0.49,0.09,0.63,6,37,6,3,20,"penn-quakers","Ivy League", 70,57, 81.78,110.48,0.37,0.22,0.38,7,21,6,7,28
"prairie-view-am-panthers-louisiana-tech-bulldogs-201512280313","20151228","home","louisiana-tech-bulldogs","Conference USA", 73,77,105.85, 79.73,0.45,0.39,0.69,12,24,9,8,14,"prairie-view-am-panthers","Southwestern Athletic", 75,58, 77.81,103.29,0.33,0.18,0.93,9,19,8,6,20
"sacred-heart-pioneers-hofstra-pride-201512280252","20151228","home","hofstra-pride","Colonial Athletic", 71,80,112.96,103.07,0.42,0.30,0.69,12,21,5,2,17,"sacred-heart-pioneers","Northeast", 70,73,104.74,114.78,0.48,0.33,0.56,7,30,6,2,25
"stony-brook-seawolves-njit-highlanders-201512281186","20151228","away","stony-brook-seawolves","America East", 69,83,120.84, 88.81,0.58,0.43,0.61,9,27,8,4,17,"njit-highlanders","Independents", 66,61, 92.69,126.12,0.39,0.29,0.72,7,16,8,2,19
"texas-am-corpus-christi-islanders-austin-peay-governors-201512280032","20151228","away","texas-am-corpus-christi-islanders","Southland", 73,74,101.46, 95.97,0.46,0.37,0.71,10,26,14,5,23,"austin-peay-governors","Ohio Valley", 75,70, 93.75, 99.11,0.40,0.20,0.72,12,22,10,1,20
"uc-davis-aggies-seattle-redhawks-201512280507","20151228","home","seattle-redhawks","Western Athletic", 76,80,105.59, 98.99,0.47,0.37,0.70,10,19,9,1,22,"uc-davis-aggies","Big West", 74,75,101.49,108.26,0.46,0.39,0.57,10,18,12,1,25
"uc-riverside-highlanders-morgan-state-bears-201512280376","20151228","away","uc-riverside-highlanders","Big West", 68,81,118.71,105.52,0.53,0.38,0.65,8,27,4,1,16,"morgan-state-bears","Mid-Eastern", 72,72, 99.83,112.31,0.42,0.41,0.60,9,21,5,3,12
"uc-santa-barbara-gauchos-washington-huskies-201512280630","20151228","away","uc-santa-barbara-gauchos","Big West", 77,83,107.33,100.87,0.45,0.37,0.89,10,29,4,2,22,"washington-huskies","Pac-12", 73,78,107.15,114.02,0.40,0.22,0.67,16,20,7,9,17
"utah-valley-wolverines-saint-marys-gaels-201512280538","20151228","home","saint-marys-gaels","West Coast", 64,65,100.94, 77.65,0.42,0.12,0.76,12,37,5,7,13,"utah-valley-wolverines","Western Athletic", 66,50, 75.29, 97.88,0.27,0.37,0.69,8,24,8,1,24
"valparaiso-crusaders-belmont-bruins-201512280047","20151228","home","belmont-bruins","Ohio Valley", 75,85,113.70,108.35,0.50,0.33,0.76,6,25,5,4,20,"valparaiso-crusaders","Horizon League", 73,81,111.28,116.77,0.45,0.41,0.67,9,26,8,4,25
